#term ID	term description	observed gene count	background gene count	strength	false discovery rate	matching proteins in your network (IDs)	matching proteins in your network (labels)
GO:0007169	Transmembrane receptor protein tyrosine kinase signaling pathway	10	425	1.2	5.29e-06	9606.ENSP00000252809,9606.ENSP00000263923,9606.ENSP00000275493,9606.ENSP00000314897,9606.ENSP00000327513,9606.ENSP00000347591,9606.ENSP00000351209,9606.ENSP00000379097,9606.ENSP00000404131,9606.ENSP00000422464	GDF15,KDR,EGFR,ANGPT2,CSF1,GFRA1,EPHA2,AREG,TGFA,PDGFC
GO:0007167	Enzyme-linked receptor protein signaling pathway	11	641	1.07	7.46e-06	9606.ENSP00000252809,9606.ENSP00000263923,9606.ENSP00000275493,9606.ENSP00000314897,9606.ENSP00000327513,9606.ENSP00000347591,9606.ENSP00000351209,9606.ENSP00000353030,9606.ENSP00000379097,9606.ENSP00000404131,9606.ENSP00000422464	GDF15,KDR,EGFR,ANGPT2,CSF1,GFRA1,EPHA2,PTPRF,AREG,TGFA,PDGFC
GO:0023052	Signaling	22	5057	0.47	0.00012	9606.ENSP00000233809,9606.ENSP00000252809,9606.ENSP00000261590,9606.ENSP00000263923,9606.ENSP00000275493,9606.ENSP00000287814,9606.ENSP00000295256,9606.ENSP00000296695,9606.ENSP00000314897,9606.ENSP00000327513,9606.ENSP00000339328,9606.ENSP00000347591,9606.ENSP00000351209,9606.ENSP00000353030,9606.ENSP00000355124,9606.ENSP00000364711,9606.ENSP00000370473,9606.ENSP00000373489,9606.ENSP00000379097,9606.ENSP00000404131,9606.ENSP00000422464,9606.ENSP00000499459	IGFBP2,GDF15,DSG2,KDR,EGFR,TIMP4,HPGDS,SPINK1,ANGPT2,CSF1,PLAUR,GFRA1,EPHA2,PTPRF,KRT19,OGN,IGFBP3,KRT18,AREG,TGFA,PDGFC,IL19
GO:0007154	Cell communication	22	5165	0.46	0.00013	9606.ENSP00000233809,9606.ENSP00000252809,9606.ENSP00000261590,9606.ENSP00000263923,9606.ENSP00000275493,9606.ENSP00000287814,9606.ENSP00000295256,9606.ENSP00000296695,9606.ENSP00000314897,9606.ENSP00000327513,9606.ENSP00000339328,9606.ENSP00000347591,9606.ENSP00000351209,9606.ENSP00000353030,9606.ENSP00000355124,9606.ENSP00000364711,9606.ENSP00000370473,9606.ENSP00000373489,9606.ENSP00000379097,9606.ENSP00000404131,9606.ENSP00000422464,9606.ENSP00000499459	IGFBP2,GDF15,DSG2,KDR,EGFR,TIMP4,HPGDS,SPINK1,ANGPT2,CSF1,PLAUR,GFRA1,EPHA2,PTPRF,KRT19,OGN,IGFBP3,KRT18,AREG,TGFA,PDGFC,IL19
GO:0007165	Signal transduction	21	4714	0.48	0.00013	9606.ENSP00000233809,9606.ENSP00000252809,9606.ENSP00000263923,9606.ENSP00000275493,9606.ENSP00000287814,9606.ENSP00000295256,9606.ENSP00000296695,9606.ENSP00000314897,9606.ENSP00000327513,9606.ENSP00000339328,9606.ENSP00000347591,9606.ENSP00000351209,9606.ENSP00000353030,9606.ENSP00000355124,9606.ENSP00000364711,9606.ENSP00000370473,9606.ENSP00000373489,9606.ENSP00000379097,9606.ENSP00000404131,9606.ENSP00000422464,9606.ENSP00000499459	IGFBP2,GDF15,KDR,EGFR,TIMP4,HPGDS,SPINK1,ANGPT2,CSF1,PLAUR,GFRA1,EPHA2,PTPRF,KRT19,OGN,IGFBP3,KRT18,AREG,TGFA,PDGFC,IL19
GO:0007166	Cell surface receptor signaling pathway	15	2040	0.7	0.00013	9606.ENSP00000252809,9606.ENSP00000263923,9606.ENSP00000275493,9606.ENSP00000287814,9606.ENSP00000314897,9606.ENSP00000327513,9606.ENSP00000339328,9606.ENSP00000347591,9606.ENSP00000351209,9606.ENSP00000353030,9606.ENSP00000355124,9606.ENSP00000373489,9606.ENSP00000379097,9606.ENSP00000404131,9606.ENSP00000422464	GDF15,KDR,EGFR,TIMP4,ANGPT2,CSF1,PLAUR,GFRA1,EPHA2,PTPRF,KRT19,KRT18,AREG,TGFA,PDGFC
GO:0007171	Activation of transmembrane receptor protein tyrosine kinase activity	4	20	2.13	0.00013	9606.ENSP00000275493,9606.ENSP00000379097,9606.ENSP00000404131,9606.ENSP00000422464	EGFR,AREG,TGFA,PDGFC
GO:0042325	Regulation of phosphorylation	12	1251	0.81	0.00017	9606.ENSP00000252809,9606.ENSP00000263923,9606.ENSP00000275493,9606.ENSP00000296695,9606.ENSP00000327513,9606.ENSP00000339328,9606.ENSP00000347591,9606.ENSP00000351209,9606.ENSP00000370473,9606.ENSP00000379097,9606.ENSP00000404131,9606.ENSP00000422464	GDF15,KDR,EGFR,SPINK1,CSF1,PLAUR,GFRA1,EPHA2,IGFBP3,AREG,TGFA,PDGFC
GO:0042327	Positive regulation of phosphorylation	10	826	0.92	0.00030	9606.ENSP00000252809,9606.ENSP00000263923,9606.ENSP00000275493,9606.ENSP00000327513,9606.ENSP00000339328,9606.ENSP00000347591,9606.ENSP00000351209,9606.ENSP00000379097,9606.ENSP00000404131,9606.ENSP00000422464	GDF15,KDR,EGFR,CSF1,PLAUR,GFRA1,EPHA2,AREG,TGFA,PDGFC
GO:0050673	Epithelial cell proliferation	6	170	1.38	0.00030	9606.ENSP00000263923,9606.ENSP00000275493,9606.ENSP00000351209,9606.ENSP00000370473,9606.ENSP00000379097,9606.ENSP00000404131	KDR,EGFR,EPHA2,IGFBP3,AREG,TGFA
