#clustering method	cluster number	cluster color	gene count	protein name	protein identifier	protein description
kmeans	1	Red	15	APOM	9606.ENSP00000365081	Apolipoprotein M; Probably involved in lipid transport. Can bind sphingosine-1- phosphate, myristic acid, palmitic acid and stearic acid, retinol, all- trans-retinoic acid and 9-cis-retinoic acid.
kmeans	1	Red	15	B4GAT1	9606.ENSP00000309096	Beta-1,4-glucuronyltransferase 1; Beta-1,4-glucuronyltransferase involved in O-mannosylation of alpha-dystroglycan (DAG1). Transfers a glucuronic acid (GlcA) residue onto a xylose (Xyl) acceptor to produce the glucuronyl-beta-1,4-xylose- beta disaccharide primer, which is further elongated by LARGE1, during synthesis of phosphorylated O-mannosyl glycan. Phosphorylated O-mannosyl glycan is a carbohydrate is a carbohydrate structure present in alpha-dystroglycan (DAG1), which is required for binding laminin G-like domain-containing extracellular proteins with high affinity. Required for  [...] 
kmeans	1	Red	15	BAG3	9606.ENSP00000358081	BAG family molecular chaperone regulator 3; Co-chaperone for HSP70 and HSC70 chaperone proteins. Acts as a nucleotide-exchange factor (NEF) promoting the release of ADP from the HSP70 and HSC70 proteins thereby triggering client/substrate protein release. Nucleotide release is mediated via its binding to the nucleotide-binding domain (NBD) of HSPA8/HSC70 where as the substrate release is mediated via its binding to the substrate-binding domain (SBD) of HSPA8/HSC70. Has anti- apoptotic activity. Plays a role in the HSF1 nucleocytoplasmic transport.
kmeans	1	Red	15	CANT1	9606.ENSP00000307674	Soluble calcium-activated nucleotidase 1; Calcium-dependent nucleotidase with a preference for UDP. The order of activity with different substrates is UDP > GDP > UTP > GTP. Has very low activity towards ADP and even lower activity towards ATP. Does not hydrolyze AMP and GMP. Involved in proteoglycan synthesis. Belongs to the apyrase family.
kmeans	1	Red	15	FAM3C	9606.ENSP00000353025	Protein FAM3C; May be involved in retinal laminar formation. Promotes epithelial to mesenchymal transition.
kmeans	1	Red	15	FSTL3	9606.ENSP00000166139	Follistatin-related protein 3; Isoform 1 or the secreted form is a binding and antagonizing protein for members of the TGF-beta family, such us activin, BMP2 and MSTN. Inhibits activin A-, activin B-, BMP2- and MSDT-induced cellular signaling; more effective on activin A than on activin B. Involved in bone formation; inhibits osteoclast differentiationc. Involved in hematopoiesis; involved in differentiation of hemopoietic progenitor cells, increases hematopoietic cell adhesion to fibronectin and seems to contribute to the adhesion of hematopoietic precursor cells to the bone marrow st [...] 
kmeans	1	Red	15	GCNT1	9606.ENSP00000415454	Beta-1,3-galactosyl-O-glycosyl-glycoprotein beta-1,6-N-acetylglucosaminyltransferase; Glycosyltransferase that catalyzes the transfer of an N- acetylglucosamine moiety onto mucin-type core 1 O-glycan to form the branched mucin-type core 2 O-glycan. Mucin-type core 2 O-glycans play an important role in leukocyte extravasation as they serve as scaffolds for the display of the selectin ligand sialyl Lewis X by leukocytes.
kmeans	1	Red	15	HSPB6	9606.ENSP00000004982	Heat shock protein beta-6; Small heat shock protein which functions as a molecular chaperone probably maintaining denatured proteins in a folding- competent state. Seems to have versatile functions in various biological processes. Plays a role in regulating muscle function such as smooth muscle vasorelaxation and cardiac myocyte contractility. May regulate myocardial angiogenesis implicating KDR. Overexpression mediates cardioprotection and angiogenesis after induced damage. Stabilizes monomeric YWHAZ thereby supporting YWHAZ chaperone-like activity.
kmeans	1	Red	15	INHBC	9606.ENSP00000308716	Inhibin beta C chain; Inhibins and activins inhibit and activate, respectively, the secretion of follitropin by the pituitary gland. Inhibins/activins are involved in regulating a number of diverse functions such as hypothalamic and pituitary hormone secretion, gonadal hormone secretion, germ cell development and maturation, erythroid differentiation, insulin secretion, nerve cell survival, embryonic axial development or bone growth, depending on their subunit composition. Inhibins appear to oppose the functions of activins; Belongs to the TGF-beta family.
kmeans	1	Red	15	ISM1	9606.ENSP00000262487	Isthmin-1; Acts as an angiogenesis inhibitor. Belongs to the isthmin family.
kmeans	1	Red	15	KYNU	9606.ENSP00000264170	Kynureninase; Catalyzes the cleavage of L-kynurenine (L-Kyn) and L-3- hydroxykynurenine (L-3OHKyn) into anthranilic acid (AA) and 3- hydroxyanthranilic acid (3-OHAA), respectively. Has a preference for the L-3-hydroxy form. Also has cysteine-conjugate-beta-lyase activity. Belongs to the kynureninase family.
kmeans	1	Red	15	PTPRN2	9606.ENSP00000374069	Receptor-type tyrosine-protein phosphatase N2; Plays a role in vesicle-mediated secretory processes. Required for normal accumulation of secretory vesicles in hippocampus, pituitary and pancreatic islets. Required for the accumulation of normal levels of insulin-containing vesicles and preventing their degradation. Plays a role in insulin secretion in response to glucose stimuli. Required for normal accumulation of the neurotransmitters norepinephrine, dopamine and serotonin in the brain. In females, but not in males, required for normal accumulation and secretion of pituitary hormones [...] 
kmeans	1	Red	15	S100P	9606.ENSP00000296370	Protein S100-P; May function as calcium sensor and contribute to cellular calcium signaling. In a calcium-dependent manner, functions by interacting with other proteins, such as EZR and PPP5C, and indirectly plays a role in physiological processes like the formation of microvilli in epithelial cells. May stimulate cell proliferation in an autocrine manner via activation of the receptor for activated glycation end products (RAGE); Belongs to the S-100 family.
kmeans	1	Red	15	SERPINA11	9606.ENSP00000335024	Serpin family A member 11.
kmeans	1	Red	15	VWA1	9606.ENSP00000417185	Von Willebrand factor A domain-containing protein 1; Promotes matrix assembly.
